SaleAge,Age,Stories,AreaID,LivingSqFt,LotSize,Garage,BathsTotal,Bedrooms,Filteredaddress,SalePrice
2309,48,2,652,1700,7830,2,2.5,4,4 Celia Ct,550000
2027,48,2,652,1580,5600,2,3,3,1343 Redwood Wy,550000
2097,41,2,653,1590,5100,2,2,4,712 Big Bend Dr,550000
1974,52,1,651,1230,5100,2,2.5,3,887 Standish Rd,550000
1544,59,1,659,1410,6000,2,2,3,222 Monterey Rd,550000
6105,37,2,652,1910,5100,2,3,4,Address Not Disclosed,550900
5268,48,1,651,1540,5500,2,2.5,3,784 Arguello Bl,551000
2153,49,2,651,1110,6600,2,2,3,7 Alviso Ct,551000
2035,47,2,653,1630,6435,2,3,4,1060 Park Pacifica Av,551000
5170,43,2,651,1400,10268,2,2,3,Address Not Disclosed,551500
6061,44,2,651,2340,7250,2,2.5,4,1495 Rosita Rd,552000
2630,47,2,652,1530,5400,2,2,4,1108 Mason Dr,554000
5094,49,2,654,1170,5000,2,2,3,280 Lauren Av,555000
5275,44,1,657,1270,6000,2,2,3,200 Scenic Wy,555000
5356,39,2,652,1640,5450,2,2,4,1232 Lerida Wy,555000
5577,39,2,651,1610,5780,2,2,4,867 Silvia Ct,555000
5654,40,1,651,1800,5500,2,2,4,843 Lisa Ct,555000
2821,46,1,652,1110,5900,2,2,3,1208 Redwood Wy,555000
2596,40,2,653,1540,7564,2,2,3,1048 Glacier Av,555000
2524,54,1,657,1520,5040,2,2,3,540 Ridgeway Dr,555000
3022,48,2,652,1340,6300,2,2,4,25 Cranham Ct,557000
5969,28,2,653,2208,5000,2,2.5,3,1141 Rainier Av,558000
5191,42,1,651,1110,5610,2,2,3,1197 Manzanita Dr,558000
5447,46,2,651,1170,15330,2,3,3,Duran Ct,558000
2044,33,2,657,1650,3090,2,1.5,3,245 Carmel Av,558000
2685,53,2,655,1280,7020,2,2,3,804 Burns Ct,558400
2825,50,1,651,1100,7147,2,2,3,1080 Crespi Dr,558888
3098,60,1,659,1479,7280,2,2,4,371 Nelson Av,559000
3143,48,1,652,1500,7320,2,3,4,27 Cranham Ct,559670
5328,43,1,652,1450,11700,2,2,4,Manzanita Dr,559950
3170,58,1,659,1300,7800,1,1,3,340 Manor Dr,560000
3234,38,2,653,1450,5000,2,2,3,812 Prairie Creek Dr,560000
5998,36,3,653,1833,5000,2,2.5,3,Address Not Disclosed,560000
6118,54,2,655,1700,5500,1,2,3,Ebken St,560000
5292,30,1,653,1300,5000,2,2,3,1149 Rainier Av,560000
2651,45,2,652,1290,17300,2,2,3,30 Spruce Ct,560000
2426,36,1,653,1300,9000,2,2,3,820 Cape Breton Dr,560000
2338,56,1,651,1320,5610,2,2,3,1148 Galvez Dr,560000
2031,47,2,653,1580,6318,2,2,4,1026 Park Pacifica Av,560000
1870,50,2,651,1610,5780,2,2,4,867 Silvia Ct,560000
1426,54,1,651,1120,4635,2,2,3,1507 Valdez Wy,560000
2059,43,1,657,1360,4494,2,2,3,421 Moana Wy,561000
5555,33,2,653,1320,5500,2,2,3,1025 Rainier Av,562500
4416,75,2,657,1280,5500,1,1.5,2,356 San Pablo Te,563000
2618,50,1,651,1240,10290,2,2,3,898 Standish Rd,564000
6208,22,3,657,1720,4000,2,2.5,3,Mirador Te,565000
5113,48,1,659,1650,7250,1,2,3,7 Cragmont Ct,565000
5157,49,1,651,1560,5500,2,2,4,Address Not Disclosed,565000
5313,38,2,652,1800,10670,2,3,4,1261 Lerida Wy,565000
5418,35,2,653,1500,5149,2,2,3,1088 Everglades Dr,565000
5439,31,2,653,1410,5900,2,2,3,757 Big Bend Dr,565000
2685,48,2,651,1590,7500,2,3,4,1543 Terra Nova Bl,565000
2044,50,2,652,1580,5000,2,2,3,1531 Victoria Wy,565000
5249,38,2,653,1490,9479,2,3,3,16 Yellowstone Wy,567500
5153,43,1,651,1110,5500,2,2,3,1031 Manzanita Dr,569000
3203,55,2,651,2080,4950,2,3,5,Arguello Bl,569900
5520,36,2,653,1500,10350,2,2,3,38 Kings Canyon Wy,569950
3198,49,2,652,1530,8910,2,2,3,1078 View Wy,570000
5087,48,2,652,1170,11223,2,2,3,31 Desvio Ct,570000
5163,33,2,653,1540,7198,2,3,3,857 Big Bend Dr,570000
5353,51,1,654,1490,5500,1,2,3,388 Reina Del Mar Av,570000
5359,50,2,651,1560,6000,2,2,4,Fassler Av,570000
5412,33,2,653,1580,12320,2,3,4,33 Pt Reyes Wy,570000
2505,57,1,654,1100,5390,1,2,3,232 Modoc Pl,570000
1946,51,1,651,1491,5200,2,2,4,1513 Crespi Dr,572000
1852,50,2,652,1630,5500,2,2,3,10 Malavear Ct,572000
5969,35,2,653,1750,11420,2,3,3,1042 Yosemite Dr,572500
2678,49,1,652,1700,7500,2,2,3,4 Cranham Ct,573000
5121,49,1,657,1160,9416,2,2,3,Eastlake Av,574000
5297,34,1,653,1190,5000,2,2,3,1251 Park Pacifica Av,574000
5954,34,2,653,1760,9587,2,2.5,4,1159 Park Pacifica Av,575000
3764,40,2,653,1660,6588,2,3,3,1096 Park Pacifica Av,575000
5215,35,2,653,1490,6500,2,2,3,1145 Grand Teton Dr,575000
6140,31,2,653,2310,6000,2,2,3,Big Bend Dr,575000
6203,31,1,653,2190,21780,2,2.5,3,19 Picardo Ct,575000
5046,57,1,659,1140,6375,2,1,2,207 Avalon Dr,575000
5086,43,2,651,1430,8960,2,3,4,1120 Crespi Dr,575000
5098,39,2,652,1120,6600,2,3,4,1301 Lerida Wy,575000
5185,43,2,657,1360,4000,2,1,2,343 San Pablo Te,575000
5249,35,2,653,1500,5149,2,2,3,1088 Everglades Dr,575000
5289,38,2,653,1490,5000,2,2.5,4,6 Sequoia Wy,575000
5326,30,2,653,1240,6250,2,3,4,21 Cape Breton Ct,575000
3163,46,2,652,1500,5000,2,2,3,1232 Sheila Ln,575000
2602,42,2,653,1630,5149,2,3,4,1060 Everglades Dr,575000
2531,64,2,655,1260,5000,1,2,3,479 Ebken St,575000
2645,42,1,653,1100,5149,2,2,3,1084 Everglades Dr,575000
2373,44,1,653,1630,7930,2,2.5,3,1142 Grand Teton Dr,575000
2041,61,1,659,1300,6500,1,2,2,11 Cragmont Ct,575000
2015,57,2,656,1860,4896,2,2,4,260 Greenway Dr,575000
2098,58,1,651,1840,5500,2,3,3,1340 Hermosa Av,575000
3164,49,1,651,1190,10000,2,2,3,1066 View Wy,576000
5037,43,2,651,1120,7360,2,2,3,1436 Crespi Dr,576000
2057,39,2,653,1460,6875,2,2,3,1107 Glacier Av,577000
5786,29,2,653,2355,7250,2,3,4,1118 Rainier Av,578000
2062,47,2,653,1640,9326,2,3,3,22 Tioga Wy,578000
5955,32,2,653,2110,6300,2,2.5,5,5 Shenandoah Wy,579000
5205,41,2,652,1490,7350,2,2,4,Banyan Wy,579000
2506,57,1,651,1540,5049,2,2.5,3,784 Arguello Bl,579000
2322,47,2,652,1511,4950,2,3,3,1325 Lerida Wy,579000
2097,48,2,652,1110,6820,2,3,3,1215 Redwood Wy,579000
5731,36,2,653,1760,5500,2,2.5,4,12 Yellowstone Wy,579500
5942,32,2,653,2080,10000,2,2.5,3,1275 Park Pacifica Av,580000
3430,51,1,655,1130,6000,2,2,3,795 Lundy Wy,580000
3528,61,1,659,1190,5270,2,2,2,523 Del Mar Av,580000
6102,34,1,653,1790,5500,2,2,3,1019 Big Bend Dr,580000
6137,28,1,653,1300,5500,2,3,3,2 Buffalo Ct,580000
5249,38,2,652,1600,4000,2,2,3,Alicante Dr,580000
5586,34,2,653,2330,5500,2,3,5,Address Not Disclosed,580000
5730,35,2,653,1190,7930,2,3,3,1150 Grand Teton Dr,580000
2468,42,2,653,1580,5000,2,2,5,1209 Park Pacifica Av,580000
2447,42,1,653,1610,5194,2,3,4,1267 Park Pacifica Av,580000
2470,49,2,652,1540,9950,2,3,4,1116 Banyan Wy,580000
2366,54,2,651,2170,6600,2,3.5,4,981 Rosita Rd,580000
2392,42,2,653,2050,9678,2,2.5,4,1281 Park Pacifica Av,580000
2352,55,1,651,1430,12250,2,1.5,3,1511 Rosita Rd,580000
2209,47,2,653,1760,7276,2,2.5,4,4 Crater Lake Wy,580000
2151,59,1,651,1360,5000,2,2,3,1056 Rio Vista Dr,580000
1923,60,1,657,1450,6510,2,2,3,634 Brighton Rd,580000
1979,49,2,652,1535,6450,2,3,3,15 Malavear Ct,580000
2780,55,1,651,1320,8140,2,1,3,1624 Rosita Rd,581000
2749,62,1,659,1360,8500,1,2,3,231 Manor Dr,581000
3219,46,2,652,1520,11172,2,2,3,1170 Sheila Ln,582060
1744,58,1,651,1520,5500,2,2,4,1480 Linda Mar Bl,583000
5291,38,2,652,1940,7344,2,2.5,3,1254 Lerida Wy,583500
3112,36,1,653,1300,6000,2,2,3,6 Buffalo Ct,585000
3882,60,1,659,1140,5270,2,1,2,528 Del Mar Av,585000
4071,49,1,655,1130,5500,2,2,3,Arleen Wy,585000
5053,43,1,651,1230,7250,2,2,3,Address Not Disclosed,585000
5165,37,2,653,2310,5500,2,2,3,1151 Park Pacifica Av,585000
5229,36,2,653,1340,5500,2,2,3,1187 Park Pacifica Av,585000
3038,53,2,652,1170,8925,2,2,3,12 Duran Ct,585000
2849,56,1,659,1310,7410,2,1,3,451 Milagra Dr,585000
2499,63,1,659,2020,6944,2,3.5,4,315 Nelson Av,585000
2365,48,2,652,1510,11174,2,2,3,1514 Terra Nova Bl,585000
1964,48,1,652,1520,5411,2,2,4,9 Vega Ct,585000
1881,43,1,653,1570,5000,2,2.5,3,1205 Park Pacifica Av,585000
1460,54,2,651,1560,5382,2,3,4,1287 Alicante Dr,585000
5219,35,2,653,1100,5149,2,2,3,1068 Everglades Dr,587000
5961,46,2,654,2560,4500,2,3,3,207 Reichling Av,588000
2948,52,2,651,1380,10640,2,2,3,1211 Crespi Dr,588000
2104,57,1,654,1434,8100,1,2,3,266 Reichling Av,588000
1968,46,1,653,1660,12605,2,2,3,1038 Yosemite Dr,588000
5221,38,1,653,1700,4000,2,3,4,1267 Aspen Dr,589000
3252,41,2,653,1380,7168,2,2,3,1288 Park Pacifica Av,590000
3256,50,1,655,1100,7500,2,1,2,515 Rockaway Beach Av,590000
3409,52,2,652,1530,10200,2,3,3,Desvio Ct,590000
5290,36,2,653,1190,5500,2,2,3,1114 Grand Teton Dr,590000
5535,28,2,653,1380,20000,2,2,3,27 Humboldt Ct,590000
5780,33,2,653,2190,8097,2,2.5,3,7 Picardo Ct,590000
2749,57,1,651,1580,8000,2,2,3,1048 Rosita Rd,590000
2566,42,2,655,2420,6300,2,2.5,4,101 Bayview Rd,590000
2415,52,2,657,2080,28968,2,3,4,565 Talbot Av,590000
1594,52,1,652,1110,6000,2,2,3,1144 Dulles Ct,590000
1824,53,1,651,1400,7350,2,2,3,1052 Crespi Dr,591000
3207,53,2,652,1690,15041,2,2,3,44 Desvio Ct,591600
5283,47,1,654,1300,5500,1,2,3,296 Juanita Av,592000
2440,42,1,653,2290,5274,2,3,4,1279 Park Pacifica Av,593000
5996,32,2,653,2250,5913,2,3,4,19 Pio Pico Wy,595000
5271,38,2,653,1230,7400,2,2.5,3,Pt Reyes Wy,595000
5023,50,1,651,1470,5202,2,2,3,Noriega Wy,595000
5128,40,2,652,1120,5500,2,2,3,34 Alviso Ct,595000
2632,43,1,653,1630,7995,2,3,3,1130 Grand Teton Dr,595000
2202,48,2,655,1580,5000,2,2,3,773 Rockaway Beach Av,595000
1869,56,2,652,1645,8680,2,3,3,28 Desvio Ct,598765
5087,47,1,659,1774,7250,2,2,4,303 Nelson Av,599000
5156,32,2,653,1820,4000,2,2,4,607 Big Bend Dr,599000
2699,37,2,653,1460,6500,2,2.5,3,1109 Rainier Av,599000
5016,49,2,651,2140,8358,2,2,5,659 Ladera Wy,599888
3164,47,2,652,1580,6150,1,2,3,Banyan Wy,600000
3455,55,2,657,1620,10457,2,2,4,Brighton Rd,600000
5003,43,1,651,1420,5000,2,2,3,854 Bower Rd,600000
5124,43,1,651,1300,5500,2,2,3,841 Lisa Ct,600000
4765,50,1,651,1350,4500,2,1,3,835 Serena Dr,600000
4834,53,1,659,1170,5500,1,1,3,488 Manor Dr,600000
5142,37,2,653,1640,5500,2,3,3,23 Kings Canyon Wy,600000
5375,31,2,653,1640,5000,2,3,4,1195 Park Pacifica Av,600000
4998,44,1,651,1110,5040,2,2,3,1070 Manzanita Dr,600000
5066,39,2,653,1490,5642,2,2,3,10 Muir Wy,600000
5031,49,1,651,1420,5000,2,1,3,Montezuma Dr,600000
5100,35,2,653,1490,8757,2,2,3,1339 Aspen Dr,600000
5297,34,2,653,2020,7480,2,3,4,968 Park Pacifica Av,600000
5775,36,1,653,1780,7250,2,2.5,3,1026 Yosemite Dr,600000
2233,46,1,653,1700,5500,2,2,4,1042 Park Pacifica Av,600000
2968,50,3,651,1550,6000,2,2,4,59 Oviedo Ct,600000
2139,39,2,653,2500,6400,2,3,4,1146 Rainier Av,600000
2009,51,2,651,1120,6750,2,2,3,1460 Crespi Dr,600000
1993,51,2,652,1900,11140,2,2.5,3,3 Cranham Ct,600000
2013,39,2,657,1100,7875,2,2,3,711 Canyon Dr,600000
1722,62,1,659,1110,7200,1,1,3,168 Mckinney Av,600000
1580,54,1,654,1120,5000,2,2,3,730 Fern Av,600000
627,67,1,659,1820,6000,1,1,4,444 Monterey Rd,600000
3954,53,1,659,1170,5555,1,1,3,488 Manor Dr,601000
1512,56,1,656,1130,5000,2,2,3,719 Lundy Wy,602000
5044,50,2,651,1630,5500,2,2,4,812 Montezuma Dr,603000
5201,34,1,653,1660,5500,2,3,3,1213 Park Pacifica Av,603000
4120,70,1,657,1330,5800,1,1,3,Pacific Av,605000
5569,29,2,653,1870,5600,3,2,4,1 Cape Breton Ct,605000
5916,38,1,653,1931,5500,2,2.5,4,796 Oddstad Bl,605000
2937,46,2,653,1110,6000,2,2,3,1289 Aspen Dr,605000
2825,37,2,653,1460,5000,2,2,3,1316 Oddstad Bl,605000
2275,51,1,651,1550,10450,2,2,3,1091 Manzanita Dr,605000
2183,37,2,653,2660,5000,2,2,3,1140 Oddstad Bl,605000
2083,39,2,653,2250,6039,2,3,4,1157 Rainier Av,605000
2041,42,2,653,2260,6650,2,3,5,981 Big Bend Dr,605000
1988,52,1,651,1580,5000,2,2,3,823 Standish Rd,605000
1831,63,1,659,1740,6800,1,1.5,3,503 Miller Av,605000
1636,56,1,655,1130,5040,2,2,3,520 Ridgeway Dr,605000
4729,55,1,659,1110,6200,1,1,2,603 Miller,606000
5243,45,2,651,1660,5250,1,2,4,Address Not Disclosed,607000
2783,56,2,651,2080,5500,2,2,4,1179 Escalero Av,608000
5072,42,2,652,1783,10800,2,2,3,1108 Banyan Wy,610000
4757,45,1,651,1160,5170,2,2,3,803 Standish Rd,610000
4983,44,1,651,1100,5500,2,2,3,949 Regina,610000
5345,46,2,651,1550,13110,2,2,4,Alcala Ct,610000
5739,29,2,653,1800,7840,2,3,4,1261 Oddstad Bl,610000
3001,60,1,659,1310,4992,2,2,3,110 W Avalon Dr,610000
3016,53,1,652,1170,8100,2,2,3,20 Desvio Ct,610000
1852,45,2,653,1100,4949,2,3,4,1085 Everglades Dr,610000
1567,58,1,652,1290,8395,2,2,3,1243 Linda Mar Bl,610000
5424,37,2,653,1700,5900,2,3,4,1147 Park Pacifica Av,610125
2024,57,1,651,1778,5170,2,2,3,724 Crespi Dr,610500
3182,32,2,656,1210,6970,2,3,3,829 Burns Ct,612700
3127,44,1,653,2160,9369,2,3,4,1035 Yosemite Dr,615000
4768,54,1,659,1770,7000,1,2,3,Milagra Dr,615000
4836,49,1,656,1430,7250,2,2,3,332 Seaside Dr,615000
4939,53,1,659,1110,5500,1,1,3,144 Mckinney Av,615000
4977,39,2,652,1510,5500,2,2,3,Address Not Disclosed,615000
5173,42,1,652,1670,7250,2,3,3,1142 Dulles Ct,615000
2897,44,1,653,2100,9715,2,3,5,1136 Park Pacifica Av,615000
1880,49,1,652,1550,8250,2,3,4,3 Celia Ct,615000
1687,51,2,652,1580,7500,2,2,3,1531 Terra Nova Bl,615000
1762,59,1,651,1370,5151,2,1,3,835 Arguello Bl,617500
5002,40,2,652,1500,5253,2,2,3,1307 Poplar Av,618000
2645,55,2,651,2000,6012,2,2,4,1427 Serra Dr,618000
6038,40,2,655,1510,21780,2,2,3,Fassler Av,619000
5373,38,2,653,1760,11400,2,2.5,4,Yellowstone Wy,619000
2484,40,2,653,1670,7314,2,3,3,1031 Glacier Av,619000
2006,49,1,652,1500,12622,2,3,4,38 Alviso Ct,619000
4966,44,2,651,1120,6345,2,2,3,1193 Manzanita Dr,620000
6123,36,2,657,1780,8000,2,2.5,3,Address Not Disclosed,620000
4921,55,1,659,1240,7345,2,2,4,340 Norfolk Dr,620000
5285,42,2,651,1910,5500,2,2.5,4,883 Silvia Ct,620000
4711,56,1,659,1310,5500,2,1,3,110 W Avalon Dr,620000
4962,54,1,659,1500,5500,1,2,4,644 Edgemar Av,620000
5233,30,2,653,2100,7250,2,3,4,1228 Rainier Av,620000
5326,45,2,652,1961,13650,2,3,3,1111 Crespi Dr,620000
5704,35,1,653,2300,5000,3,3,5,1054 Oddstad Bl,620000
3063,44,2,653,1630,6136,2,3,4,9 Pt Reyes Wy,620000
3028,47,2,652,1540,5000,2,2,4,1212 Sheila Ln,620000
3044,46,2,652,1550,13050,2,2,4,1138 Sheila Ln,620000
2770,55,2,651,1840,6120,2,2,4,711 Corona Dr,620000
1805,40,1,653,1925,7772,2,2,3,1245 Oddstad Bl,620000
1582,59,1,657,1140,5820,2,2,3,572 Moana Wy,622888
5766,29,2,653,2370,6000,2,3,4,949 Lincoln Pl,624000
3723,49,1,651,1250,10360,2,2,3,1232 Crespi Dr,625000
4883,49,1,651,1570,5460,2,2,4,1635 Rosita Rd,625000
4911,35,1,657,1360,4494,2,2,3,421 Moana Wy,625000
4996,41,2,654,1600,5500,2,2.5,4,281 Piedmont Av,625000
5030,48,2,651,1170,9780,2,2,3,23 Desvio Ct,625000
5038,43,2,654,1360,5500,2,2,3,247 Reichling Av,625000
5243,34,2,653,2180,5880,2,2.5,3,6 Kendall Ct,625000
5347,30,2,653,1700,6250,2,3,4,935 Yosemite Dr,625000
5282,50,1,655,1810,6098,2,2,3,439 Rockaway Beach Av,625000
5599,32,2,653,1410,6000,2,3,5,839 Big Bend Dr,625000
5632,30,1,653,1940,6930,2,2.5,4,943 Park Pacifica Av,625000
2801,46,2,653,1330,6000,2,3,4,1251 Aspen Dr,625000
2230,33,3,654,2080,4500,2,3.5,3,339 Genevieve Av,625000
2051,88,1,655,1462,5195,2,3,3,603 Rockaway Beach Av,625000
1980,52,1,657,1440,19600,2,2.5,3,670 Talbot Av,625000
1839,55,1,651,1690,9120,2,3,3,1316 Crespi Dr,625000
1730,58,1,651,1210,5610,2,2,4,1668 Linda Mar Bl,625000
1748,52,2,652,2240,7650,2,3,5,1186 Manzanita Dr,625000
1139,63,1,659,1110,7400,1,1,3,7 Milagra Ct,625000
2057,41,2,653,1540,6300,2,3,3,627 Big Bend Dr,627000
4911,49,1,656,1250,5700,2,2,3,Address Not Disclosed,628000
2331,55,1,657,1900,7140,2,3,4,611 Brighton Rd,628000
3245,41,2,653,1490,5050,2,3,4,1012 Everglades Dr,630000
3456,60,1,659,1650,6944,2,2,3,307 Nelson Av,630000
3710,53,1,651,1250,5100,2,1,3,804 Arguello Bl,630000
6171,30,2,653,2310,5900,2,3,3,704 Big Bend Dr,630000
4793,40,2,652,1600,8060,2,3,4,1344 Redwood,630000
4855,50,1,655,1130,5500,2,2,3,727 Arleen,630000
5570,38,1,653,1780,7250,2,2.5,3,Shenandoah Wy,630000
5583,33,2,653,2300,5500,2,3,4,67 Kathleen Ct,630000
5794,28,2,653,2200,5500,2,3,5,1360 Oddstad Bl,630000
2995,34,2,655,1690,5280,2,2.5,4,115 Bayview Rd,630000
2042,43,2,653,2090,5000,2,2.5,3,1295 Park Pacifica Av,630000
1909,47,2,652,1190,5450,2,2,3,1249 Lerida Wy,630000
1677,57,1,654,1380,4500,1,2,3,770 Ursula Av,630000
1551,52,1,651,1380,5133,2,3,3,1542 Crespi Dr,630000
1236,58,2,657,1150,9754,2,1.5,3,735 Moana Wy,630000
3547,52,1,651,1460,6700,2,2,3,1320 De Solo Dr,635000
4442,57,1,659,1260,5525,2,1.5,4,407 Del Mar Av,635000
4638,50,2,654,1170,9500,2,2,3,287 Hillside Dr,635000
5156,40,2,652,1460,4000,2,2,3,1123 Sheila Ln,635000
5174,36,2,653,1630,8007,2,3,3,1014 Grand Teton Dr,635000
5233,37,2,653,1910,8345,2,3,4,1324 Aspen Dr,635000
5635,32,2,655,2420,6300,2,2.5,4,Bayview Rd,635000
3126,54,2,651,1620,5000,2,2,4,1659 Linda Mar Bl,635000
2764,37,1,653,1300,6150,2,2,3,1242 Glacier Av,635000
2727,42,2,653,1930,7200,2,2,3,1222 Park Pacifica Av,635000
2007,58,2,651,1910,5100,2,2,4,827 Linda Mar Bl,635000
1383,59,1,651,1400,7474,2,2,3,1276 Galvez Dr,635000
1134,57,1,657,1130,5350,2,2,3,436 Pacific Ave,635000
1321,36,1,657,1600,6000,2,2,3,273 Pacific Av,635028
5724,22,3,655,2400,6175,2,2.5,4,405 Buel Av,637000
3112,44,2,652,1500,12025,2,2,3,1242 Lerida Wy,637000
3049,49,1,654,1574,7500,3,2,3,297 Angelita Av,638000
3018,46,2,652,1510,5500,2,2,3,18 Alviso Ct,639000
1314,48,2,653,1100,5000,2,2.5,3,10 Big Sur Wy,639000
4862,50,1,651,1325,4792,2,2,3,1119 Balboa Wy,640000
5235,39,2,654,2000,5500,2,2,4,Hiawatha Av,640000
3079,41,1,653,1660,6092,2,2,3,1021 Everglades Dr,640000
3150,48,2,651,1890,7900,2,3,3,1427 Crespi Dr,640000
3001,40,2,653,1600,5200,2,3,3,1322 Everglades Dr,640000
2714,45,2,653,1760,8025,2,2.5,4,1011 Yosemite Dr,640000
2167,23,2,651,1870,6050,2,2.5,4,243 Marvilla Ci,640000
1838,34,2,652,2120,5246,2,2.5,3,1178 Mason Dr,640000
1617,48,2,657,1290,3800,2,2,3,479 Loma Vista Te,640000
1483,64,1,659,1110,11120,1,1,3,516 Miller Av,640000
5219,34,2,653,2370,7250,2,3,4,14 Woodrow Pl,641000
4432,45,1,651,1110,5500,2,2,3,1541 Crespi Dr,645000
5531,35,2,653,2270,11250,2,2.5,4,15 Woodrow Pl,645000
1926,48,2,652,1586,15310,2,3,4,15 Acacia Ct,645000
4029,56,1,659,1290,4500,1,2,4,232 Milagra Dr,648000
6081,36,2,657,2360,7250,2,3,5,482 San Pablo Terrace,648000
3555,60,1,659,1640,6820,2,2,3,324 Nelson Av,649000
3766,53,1,651,1240,5795,2,2,4,551    Arguello Bl,649000
5170,30,2,653,1850,7250,2,2,3,1253 Glacier Av,649000
3189,40,2,653,2070,4800,2,3,5,1233 Park Pacifica Av,650000
3654,53,2,651,1550,5760,2,2,3,1247 Galvez Dr,650000
3773,46,2,652,1510,8350,2,2,4,24     Cranham Ct,650000
4115,45,2,651,2150,6386,2,3,3,1529 Crespi Dr,650000
4540,55,1,659,1200,7250,1,1,3,247 Milagra Dr,650000
4757,50,1,651,1310,5000,2,2,4,983 Serena Dr,650000
4835,31,1,651,1470,7500,2,2,3,1565 Adobe Dr,650000
4897,50,1,651,1400,5000,2,1.5,3,1164 Fernandez Wy,650000
4975,46,1,651,1120,13095,2,2,3,1336 Capistrano Dr,650000
5221,47,1,651,1950,17182,2,2,3,1660 Higgins Wy,650000
5633,42,1,654,1890,15000,2,2,4,395 Keith Av,650000
2923,41,2,653,2370,6974,2,3,5,707 Prairie Creek Dr,650000
2741,56,1,651,1760,7575,2,2,4,1112 De Solo Dr,650000
1953,35,1,654,2000,8400,2,2,3,169 Minerva Av,650000
1882,33,2,657,1660,3000,2,2.5,3,363 Pacific Av,650000
1881,53,2,655,1750,5000,1,2,3,540 Rockaway Beach Av,650000
1845,54,1,651,1400,6960,2,2,2,1072 Valencia Wy,650000
1770,53,1,651,1400,8594,2,2,3,1048 Crespi Dr,650000
1548,59,2,651,2090,5000,2,2,3,719 Montezuma Dr,650000
1694,47,2,653,1850,6875,2,3,4,1094 Yosemite Dr,650000
1586,50,2,652,1510,10908,2,3,3,1131 Sheila Ln,650000
1498,54,2,651,1660,7018,2,2.5,3,1012 Granada Dr,650000
1208,60,1,651,1100,5000,2,1,3,1545 Flores Dr,650000
3686,36,2,653,1360,5000,2,2,4,808 Prairie Creek Dr,655000
4871,49,2,654,1700,8100,2,3,4,240 Reichling Av,655000
4862,39,2,652,1500,10954,2,2,3,1246 Lerida Wy,655000
5170,45,2,651,2880,5000,2,2.5,4,De Solo Dr,655000
5418,31,2,653,2370,7250,2,3,4,924 Lincoln Pl,655000
5429,48,2,651,2240,8640,2,3,3,836 Corona Dr,655000
5669,30,2,653,2260,6160,2,3,5,Address Not Disclosed,655000
2917,41,1,653,1570,5000,2,2,4,1229 Park Pacifica Av,655000
1936,26,2,655,2750,10000,2,2.5,4,642 Rockaway Beach Av,655000
1918,47,2,653,1490,6200,2,2,3,1039 Park Pacifica Av,655000
1699,59,1,651,1540,5500,2,2,3,1335 De Solo Dr,655000
1645,60,1,654,1320,5371,1,2,3,244 Berendos Av,658000
1369,41,1,653,1720,6250,2,3,3,25 Cape Breton Ct,659000
3163,51,2,652,2234,10290,2,3,3,1103 Crespi Dr,660000
4003,75,2,657,1368,4872,1,1.5,2,356 San Pablo Te,660000
4015,46,1,651,1640,5500,2,2,4,Dell Rd,660000
5082,37,2,653,1630,7350,2,3,5,Kings Canyon Wy,660000
4860,49,1,657,1450,4000,2,2,3,260 Charing Cross Wy,660000
4995,55,2,659,1485,8034,2,1,4,376 Nelson Av,660000
2421,56,1,651,1540,13630,2,2,3,1360 Castro Ct,660000
1677,52,2,651,1550,7353,2,3,4,1279 Alicante Dr,660000
1440,50,2,652,1650,5100,2,3,4,1323 Poplar Av,660000
1188,67,1,659,1370,5270,2,2,3,540 Edgemar Av,660000
5016,50,1,654,1300,5568,2,1,3,Berendos Av,662000
2667,43,2,653,1800,6160,2,2.5,3,1065 Grand Teton Dr,663000
4827,35,2,653,1451,5600,2,2,3,4 Picardo Ct,663300
3989,55,1,659,1110,5000,1,1,3,188 Mckinney Av,665000
4087,45,2,652,1110,6100,2,2,3,1164 Manzanita Dr,665000
5284,28,1,653,2500,4000,2,3,4,929 Lincoln Pl,665000
5037,38,2,653,1650,8556,1,3,3,1082 Yosemite Dr,665000
5065,38,2,653,1490,8327,2,3,4,1343 Aspen Dr,665000
5338,32,2,653,1410,5400,2,3,5,775 Prairie Creek Dr,665000
2940,21,1,651,1650,5130,2,2,3,231 Marvilla Ci,665000
2968,36,2,653,1964,6850,2,2,3,814 Saint Lawrence Dr,665000
2191,57,1,651,1423,15360,2,2,3,768 Cordova Ct,665000
1635,48,2,652,1240,20122,1,2,3,1239 Lerida Wy,665000
4907,35,2,653,1630,5000,2,2,3,1160 Park Pacifica Av,667000
2906,38,1,653,2370,7350,2,3,3,924 Lincoln Pl,667000
4451,55,1,659,1450,5550,2,1,3,524 Fremont Av,667500
4862,40,2,651,1110,6600,2,2,3,Alviso Ct,668000
5128,35,2,653,1840,7935,2,2,3,Park Pacifica Av,668000
4403,51,1,651,1370,5750,2,2,4,1027 Anza Dr,669000
3494,59,1,659,2000,4992,1,2,4,548 Dolphin Dr,670000
4120,46,1,652,1190,5202,2,2,3,1092 Manzanita Dr,670000
4435,56,2,659,1205,6438,1,2,2,403 Manor Dr,670000
4928,49,1,651,1290,9221,2,2,3,955 La Mirada,670000
4963,44,1,651,1230,5500,2,2,4,824 Bower Rd,670000
